source,pivot_text(de),pivot_text(zh),bt_zh,bt_de
The Higgs boson is the only Standard Model particle that has not yet been observed.,Das Higgs-Boson ist das einzige noch nicht beobachtete Standardmodellteilchen.,Higgs boson是唯一尚未观测到的标准模型粒子。,Higgs boson is the only standard model particle yet to be observed.,The Higgs boson is the only unobserved standard model particle.
"The core may be composed of solid and liquid layers, while the cores of Mars and Venus are thought to be completely solid as they lack an internally generated magnetic field.","Mars und Venus haben vermutlich feste Kerne, weil ihnen interne erzeugte Magnetfelder fehlen, während ein anderes als fest und flüssig gilt.","核心可能由固体和液体层组成,火星和金星的核心据信是完全固体的。","The core may consist of solid and liquid layers, and the cores of Mars and Venus are believed to be fully solid.","Mars and Venus probably have solid nuclei because they lack internal generated magnetic fields, while another is considered to be solid and liquid."
The precursor to Hurricane Beulah was a tropical wave moving across the tropical Atlantic.,"Der Ursprung von Hurrikan Beulah war eine tropische Welle, die sich über den Atlantik bewegte.","在 "" Beulah "" 飓风之前,有一个跨越热带大西洋的热带浪潮。","Prior to Hurricane Beulah, there was a tropical wave across the tropical Atlantic Ocean.",The origin of Hurricane Beulah was a tropical wave that moved across the Atlantic Ocean.
"With her election, Pelosi became the first woman, the first Californian and the first Italian-American to hold the Speakership.","Pelosi ist die erste Frau, erste Californic und die erste italienisch-amerikanische, die das Speakership hält.","佩洛西成为第一位妇女,第一位加利福尼亚人,也是第一位当选众议院议长的意大利裔美国人。","Pelosi became the first woman, the first Californian and the first Italian American to be elected Speaker of the House of Representatives.","Pelosi is the first woman, first Californiac and the first Italian-American to hold the speakership."
"It is caught, smoked and then sold widely in markets around the lake.","Es wird gefangen, geräuchert und dann rund um den See verkauft.","它被捕捉,烟熏,然后在湖边销售。","It was captured, smoked and then sold by the lake.","It is caught, smoked and then sold around the lake."
The table below highlights those differences.,Die nachstehende Tabelle zeigt diese Unterschiede.,下表显示了这些差异。,The table below shows these differences.,The table below shows these differences.
30 Seconds to Mars has received three awards from four nominations.,"30 Seconds to Mars erhielt drei Auszeichnungen, die vier Mal nominiert wurden.",30秒到火星 赢得了3个奖项 被提名4次,"Thirty seconds to Mars, three awards, four nominations.","30 Seconds to Mars received three awards, which were nominated four times."
"Construction was completed in 1254 under Frederick's son, Conrad IV of Germany.",Das Gebäude wurde 1254 unter Friedrichs Sohn Conrad IV. von Deutschland errichtet.,"1254年,根据德国Conrad IV完成建筑工程。","In 1254, construction work was completed on the basis of Conrad IV, Germany.",The building was built in 1254 under Friedrich's son Conrad IV of Germany.
It is considered one of the most important precursors to the Academy Awards.,"Es ist eine der wichtigsten, nach den Academy Awards.","据认为,它是奥斯卡奖最重要的祖先之一。",It is thought to be one of the most important ancestors of the Oscars.,It is one of the most important after the Academy Awards.
"Retrieved 2008 - 12 - 25 Album information The title of the album, ""A Little Bit Longer"", comes from their song of the same name, which Nick Jonas wrote about his dealings with having type 1 diabetes.","Der Titel des Albums ""A Little Bit Longer"" stammt aus ihrem gleichnamigen Song. Nick Jonas schrieb über seinen Umgang mit Typ-1-Diabetes.",这张专辑的标题是基于尼克·乔纳斯 对患1型糖尿病的感情,The title of this album is based on Nick Jonas' feelings for type 1 diabetes.,"The title of the album ""A Little Bit Longer"" comes from her song of the same name. Nick Jonas wrote about his dealings with type 1 diabetes."
He is especially known for his series The Knickerbocker Gang and his stories about the talking bike Tom Turbo.,Er ist bekannt für The Knickerbocker Gang und Tom Turbo das sprechende Fahrrad.,他以他的系列书《尼克博克帮》闻名。 他还以他关于汤姆·图尔博的故事著称。 汤姆·图尔博是一个会说话的自行车。,"He's known for his book series, The Nickbock Gang, and he's known for his story about Tom Turbo, a talking bike.",He is known for The Knickerbocker Gang and Tom Turbo's talking bike.
Interrupt controlled system Some embedded systems are predominantly interrupt controlled.,Kontrolliertes Break-System Einige Fix-Systeme werden meist durch Interrupt gesteuert.,有些修补系统主要通过中断来控制。,Some repair systems are controlled mainly through interruptions.,Controlled break system Some fixed systems are mostly controlled by interrupt.
"With exceptions, the Fatimids were reputed to exercise a degree of religious tolerance towards non-Ismaili sects of Islam as well as towards Jews, Maltese Christians and Coptic Christians.","Die Fatimiden waren bekannt dafür, ein gewisses Maß an religiöser Toleranz gegenüber nicht-ismailischen Sekten des Islams sowie gegenüber Juden, maltesischen Christen und koptischen Christen auszuüben.","除例外情况外,Fatimid人被认为对非伊斯梅尔教派的伊斯兰教以及犹太人、马耳他基督徒和科普特基督徒有一些宗教容忍。","Except in exceptional cases, the Fatimad are considered to have some religious tolerance towards non-Ishmael Islam, as well as towards Jews, Maltese Christians and Coptic Christians.","The Fatimids were known to exercise a certain degree of religious tolerance towards non-Ismailic sects of Islam as well as towards Jews, Maltese Christians and Coptic Christians."
"Throwing a pie in a person's face has been a staple of film comedy since Ben Turpin received one in Mr. Flip in 1909, and is often associated with clowns in popular culture.","Mr. Flip schlug Ben Turpin 1909 mit einem Kuchen ins Gesicht. Von diesem Moment an wäre es ein normaler Teil der Komödie. Clowns sind auch dafür bekannt, Menschen mit Kuchen ins Gesicht zu schlagen.","自1909年本·图尔平在Flip先生的作品中赢得了一部以来, 将馅饼丢在一个人的脸上就成了一部电影喜剧主片, 并且经常与流行文化中的小丑有关。","Since Ben Turpin won one of Mr. Flip's works in 1909, throwing pies in a person's face has become a movie comedy star, often associated with clowns in popular culture.","Mr. Flip slapped Ben Turpin in the face in 1909 with a cake. From that moment on, it would be a normal part of the comedy. Clowns are also known for hitting people in the face with cakes."
"One of its new attractions, the Triple Hurricane roller coaster, was named for the tumultuous storm season.","Eine neue Fahrt, die Achterbahn Triple Hurricane, wurde nach der turbulenten Sturmsaison benannt.",三重飓风过山车是它的新景点之一 被命名为恶劣的风暴季节,"The triple hurricane overboard is one of its new attractions, named the bad storm season.","A new ride, the Triple Hurricane roller coaster, was named after the turbulent storm season."
"The population of this ward in 2001 was 16,800 people in 5,700 households.",Im Jahr 2001 lebten 16.800 Menschen in 5.700 Häusern.,"2001年,该镇有16 800人住在5 700座房屋中。","In 2001, 16,800 people lived in 5,700 houses in the town.","In 2001, 16,800 people lived in 5,700 houses."
"Individual songs from some of the operettas have become standards, notably ""Vilja"" from The Merry Widow and ""You Are My Heart's Delight"" (""Dein ist mein ganzes Herz"") from The Land of Smiles.","Einzelne Lieder aus einigen der Operetten sind zu Standards geworden.Die bemerkenswertesten sind ""Vilja"" aus The Merry Widow und ""You Are My Heart's Delight"" aus The Land of Smiles.",最引人注目的是《快乐寡妇》中的“Vilja”和《微笑之国》中的“你是我的心的光荣”。,Most striking are the words “Vilja” in Happy Widows and “You are the glory of my heart” in “The Land of Smiles”.,"Individual songs from some of the operettas have become standards.The most notable are ""Vilja"" from The Merry Widow and ""You Are My Heart's Delight"" from The Land of Smiles."
The fourth and fifth digits designate the number of the urban area (in a district-free city) or the district (in a city with districts).,Die vierte und fünfte Ziffer bezeichnen die Zahl des Stadtgebiets oder des Bezirks.,第四位数和第五位数具体说明了城市地区或地区的数目。,The fourth and fifth digits specify the number of urban areas or areas.,The fourth and fifth digits indicate the number of urban areas or districts.
The following is a list of the 339 communes of the Ardèche département in France.,Hier ist eine Liste der 339 Gemeinden des Départements Ardèche in Frankreich.,这是法国Ardèche地区339个市镇的名单。,This is the list of 339 municipalities in the Ardèche region of France.,Here is a list of 339 communes in the Ardèche department in France.
Palestinian voters in the Gaza Strip and the West Bank including East Jerusalem were eligible to participate in the election.,Die palästinensischen Wähler im Gazastreifen und im Westjordanland einschließlich Ost-Jerusalems könnten bei den Wahlen wählen.,加沙地带、西岸和东耶路撒冷的巴勒斯坦选民有资格参加选举。,"Palestinian voters in the Gaza Strip, the West Bank and East Jerusalem were eligible to participate in the elections.","Palestinian voters in the Gaza Strip and the West Bank, including East Jerusalem, could vote in elections."
String theory is a developing branch of theoretical physics that combines quantum mechanics and general relativity into a quantum theory of gravity.,"String Theory ist ein wachsender Zweig der Physik, der Quantenmechanik und allgemeine Relativität zu einer Quantentheorie der Schwerkraft hinzufügt.","弦理论是物理学的一个分支,它结合了量子力学和一般相对论。",String theory is a branch of physics that combines quantum mechanics with general relativity.,String Theory is a growing branch of physics that adds quantum mechanics and general relativity to a quantum theory of gravity.
"The following year, the title returned to Raw after reigning champion Triple H was drafted back to the brand during the 2009 WWE Draft.",Im folgenden Jahr kehrte der Titel zu Raw zurück. Reigning Champion Triple H wurde während des WWE Draft 2009 zurück eingezogen.,"三H于2009年被征回Raw,并随他一起获得头衔。",Three Hs were recruited back to Raw in 2009 and acquired the title with him.,The following year the title returned to Raw. Reigning Champion Triple H was drafted back during the 2009 WWE Draft.
"The river is also potentially valuable for hydroelectric power, and the Inga Dams below Pool Malebo are first to exploit the river.","Der Fluss könnte auch für die Herstellung von Strom genutzt werden. Die Inga-Dämme sind die ersten, die den Fluss nutzen.",普尔-马利博下方的因加水坝首先开发该河。,The Inga dam below Pul-Malibo was the first to develop the river.,The river could also be used for the production of electricity. Inga dams are the first to use the river.
"A pulpit (from Latin pulpitum ""scaffold"", ""platform"", ""stage"") is a small elevated platform from which a member of the clergy delivers a sermon in a house of worship.","Eine Kanzel ist eine kleine erhöhte Plattform, aus der ein Mitglied des Klerus eine Predigt in einem Haus der Anbetung. Es ist aus einem lateinischen Wort ""Pulputim"", das Gerüst, Plattform oder Bühne bedeutet gebildet.","教堂是一个小的、高楼的平台,神职人员从这个平台上讲道,在礼拜堂里讲道,这个词来自拉丁文的雕塑“scafffold”、“平台”、“舞台”和“舞台”。","The church is a small, high-rise platform from which clerics speak, and in the chapel, the word is derived from the Latin sculpture “scaffford”, “platform”, “stage” and “stage”.","A pulpit is a small elevated platform from which a member of the clergy makes a sermon in a house of worship. It is formed from a Latin word ""Pulputim"", which means scaffolding, platform or stage."
Bedroom bondage games often constitute foreplay.,Bondage ist manchmal ein Vorspiel.,债役游戏往往导致前戏。,Debt bondage often leads to foreplay.,Bondage is sometimes a foreplay.
"On July 17 2006, the Keck-10m II telescope and its Laser guide star Adaptive Optics (AO) system indicated a bilobated shape for Hektor.",Am 17. Juli 2006 entdeckte das Keck-10m II-Teleskop und sein Laserguide-Stern Adaptive Optics (AO)-System eine bilobierte Form für Hektor.,"Keck-10m II望远镜利用其激光导星可调适光学,于2006年7月17日为Hektor找到了一个带有两叶叶的形状。","The Keck-10m II telescope, which adapts to optically using its laser conductor, found a shape with two leaves for Hektor on 17 July 2006.","On July 17, 2006, the Keck-10m II telescope and its laser guide star Adaptive Optics (AO) system discovered a bilobated form for hector."
"Legality Aid in dying is legal in several jurisdictions, including Belgium, the Netherlands, Switzerland and three American states.","Die Sterbehilfe ist in mehreren Bereichen legal, darunter Belgien, die Niederlande, die Schweiz und drei amerikanische Staaten.","在比利时、荷兰、瑞士和三个美国州,死亡援助是合法的。","Death assistance is legal in Belgium, the Netherlands, Switzerland and three states of the United States.","The euthanasia is legal in several areas, including Belgium, the Netherlands, Switzerland and three American states."
"The Feast of the Sacred Heart has been a Solemnity in the Roman Catholic liturgical calendar since 1856, and is celebrated 19 days after Pentecost.",Das Fest des Heiligen Herzens ist seit 1856 im katholischen Kalender. Es wird 19 Tage nach Pfingsten gefeiert.,"自1856年以来,神圣之心之节一直是罗马天主教宗教仪式历程的庄严仪式,在五旬节19天后庆祝。","Since 1856, Holy Heart Day has been a solemn ceremony in the course of Roman Catholic religious rituals, celebrated 19 days after Pentecostal.",The Feast of the Holy Heart has been in the Catholic calendar since 1856. It is celebrated 19 days after Pentecost.
In ancient times the sea was the birthplace of two ancient civilizations the Minoans of Crete and the Mycenean Civilization of the Peloponnese.,"In der Antike war das Meer der Geburtsort von zwei alten Kulturen, die Minoaner von Kreta und die mykenische Kultur der Peloponnes.",这海是两个古老文明的起点 即米诺亚文明和弥赛亚文明。,"The sea is the starting point for two ancient civilizations, the Minoa and the Messiah.","In ancient times, the sea was the birthplace of two ancient cultures, the Minoans of Crete and the Mycenaean culture of the Peloponnese."
"To remain competitive, Encyclopædia Britannica, Inc. has stressed the good reputation of the Britannica, reduced its price and production costs, and developed electronic versions on CD-ROM, DVD, and the World Wide Web.","Encyclopædia Britannica, Inc. betont den guten Ruf der Britannica. Sie reduzierten ihre Preise und Produktionskosten und entwickelten elektronische Versionen, um wettbewerbsfähig zu bleiben.","为了保持竞争力,《百科全书》百科全书英国公司宣传其声誉良好,降低了价格和生产成本,并制作了光盘、DVD和万维网版本。","In order to remain competitive, Encyclopaedia British companies promoted their reputation, reduced prices and production costs, and produced CD-ROMs, DVDs and World Wide Web versions.","Encyclopædia Britannica, Inc. emphasizes the good reputation of Britannica. They reduced their prices and production costs and developed electronic versions to remain competitive."
As a result of this Colsefini was moved to backing vocals and percussion.,Colsefini wurde ein Backup für Gesang und Schlagzeug.,Colsefini成为了声音和冲击的备份。,Colsefini became a backup for sound and shock.,Colsefini was a backup for vocals and drums.
"The convention also sets out which people do not qualify as refugees, such as war criminals.","Die Konvention legt auch fest, welche Menschen sich nicht als Flüchtlinge qualifizieren. Kriegsverbrecher wären ein Beispiel für diejenigen, die sich nicht qualifizieren.","公约还界定了哪些人,如战犯等,不具有难民资格。","The Convention also defines who, such as war criminals, does not qualify as a refugee.",The convention also defines which people do not qualify as refugees. War criminals would be an example for those who do not qualify.
She was born in Norwich and attended Norwich High School for Girls before studying music at Cambridge University.,"Sie wurde in Norwich geboren und besuchte die Norwich High School for Girls, bevor sie Musik an der Cambridge University studierte.","在剑桥大学学习音乐之前,她出生在诺威奇,在诺威奇女子中学上学。","Prior to her music studies at Cambridge University, she was born in Norwich and attended Norwich Girls'Secondary School.",She was born in Norwich and attended Norwich High School for Girls before studying music at Cambridge University.
"This flag was the same, except the golden stripe had a human stick figure, a kanaga, in black, with arms raised to the sky.",Diese Fahne hatte einige Unterschiede. Diese wurden im goldenen Streifen gesehen. Sie hatte eine menschliche Stockfigur. Es war eine Kanaga in schwarz. Ihre Arme wurden zum Himmel erhoben.,"除了金色条纹有棍形和手持天上的卡纳加形外,这面旗帜是一样的。","The flag is the same, except for the golden stripes, which are in the shape of sticks, and the hands on the sky, which are in the shape of Canaga.",This flag had some differences. These were seen in the golden stripe. She had a human stick figure. It was a kanaga in black. Her arms were raised to heaven.
He led a furious comeback as he completed 15 passes out of 20 attempted for 258 yds and 2 TDs.,"Sein starkes Comeback bestand darin, 15 Pässe mit 2 Touchdowns zu beenden.","在20张通行证中,他完成了15张通行证。","Of the 20 grounds passes, he completed 15.",His strong comeback was to finish 15 passes with 2 touchdowns.
"Very large corporations such as GE, Toyota and Sharp, and investment firms such as Goldman Sachs are making multi-billion dollar investments in clean technology.","Sehr große Unternehmen machen Multi-Milliarden-Dollar-Investitionen in saubere Technologie. Beispiele für Unternehmen sind GE, Toyota, Sharp und Goldman Sachs.",GE、丰田和夏普等大型公司以及包括高盛公司在内的投资公司正在清洁技术方面投资数十亿美元。,"Large companies such as GE, Toyota and Sharp, as well as investment companies, including Goldman Sachs, are investing billions of dollars in clean technologies.","Very large companies make multi-billion dollar investments in clean technology. Examples of companies are GE, Toyota, Sharp and Goldman Sachs."
The spot was observed at different times with different sizes and shapes.,Der Fleck wurde zu verschiedenen Zeiten gesehen. Er hatte verschiedene Größen und Formen.,在不同的时间、大小和形状观察到了该地点。,"The location was observed at different times, sizes and shapes.",The stain was seen at different times. It had different sizes and shapes.
Sadomasochism 12% of females and 22% of males reported having an erotic response to a sadomasochistic story.,12% der Frauen und 22% der Männer berichteten sexuell entstanden zu einer sadomasochistischen Geschichte.,大约12%的女性和22%的男性对一个将疼痛用于娱乐的故事有性欲反应。,About 12 per cent of women and 22 per cent of men responded sexually to a story about the use of pain for entertainment.,12% of women and 22% of men reported sexually resulted in a sadomasochistic story.
Hertzprung-Russell diagrams are not pictures or maps of the locations of the stars.,Hertzsprung-Russell-Diagramme sind keine Bilder oder Karten von Sternlagen.,Hertzprung-Russell图表不是星星的图片或地图。,The Hertzprung-Russell chart is not a picture or map of the stars.,Hertzsprung-Russell diagrams are not images or maps of star locations.
The early Spartans believed helmets were unnecessary and boxing prepared them for the inevitable blows to the head they would receive in battle.,"Die frühen Spartaner benutzten keine Helme und dachten, dass Boxen sie für die Hits auf den Kopf vorbereitete, die sie in der Schlacht bekommen würden.",早期的斯巴达人认为头盔是不必要的 他们认为拳击使他们准备好 面对在战斗中 不可避免的头部打击,"The early Spartans thought the helmet was unnecessary, and they thought that boxing made them ready to face the inevitable head blow in the battle.",The early Spartans did not use helmets and thought that boxing prepared them for the hits on the head they would get in battle.
"Visitors come to see the gardens in the palace grounds, the exotic birds which roam freely in the grounds, Moot Hill (which is in the grounds), and the palace.","Besucher kommen, um die Gärten auf dem Schlossgelände und die exotischen Vögel zu sehen, die dort frei umherstreifen. Sie besuchen auch den Moot Hill (der sich auf dem Gelände befindet) und den Palast.","访客来看宫殿里的花园, 自由游荡的外国鸟, 摩托山(在地里), 和宫殿。","Visitors came to see the garden in the palace, the free-walking foreign birds, the Motor Hills, and the palace.",Visitors come to see the gardens on the castle grounds and the exotic birds that roam around there. They also visit Moot Hill (which is located on the grounds) and the palace.
"Its authorship is generally attributed to a person named Obadiah, which means “servant (or worshipper) of the Lord ”.",Autorschaft wird einer Person namens Obadjah zugeschrieben. Es bedeutet Diener oder Anbeter des Herrn.,"其作者被指名Obadiah,意思是“主的仆人”。","His author was named Obadiah, meaning “the servant of the Lord”.",Authorship is attributed to a person named Obadjah. It means servant or worshiper of the Lord.
"Gard is one of the original 83 departments created during the French Revolution on March 4, 1790.",Gard ist eine der ursprünglichen Abteilungen während der Französischen Revolution im Jahre 1790.,Gard是1790年法国革命期间最初设立的部门之一。,Gard was one of the first departments established during the French Revolution in 1790.,Gard is one of the original departments during the French Revolution in 1790.
"Grime is a genre of urban music which first emerged in East London, England in the early 2000s, primarily a development of UK garage, dancehall, and hip hop.","Grime id eine Art Urban Musik, die in den frühen 2000er Jahren in East London, England als eine Art britische Garage, Tanzhalle und Hip Hop entstanden.","Grime是一种城市音乐,最早于2000年代初开始于英格兰东伦敦, 主要是英国车库、舞厅和嘻哈的成长。","Grime is a city music that began in the early 2000s in East London, England, mainly growing up in British garages, dance halls and hip-hop.","Grime id a kind of urban music that emerged in the early 2000s in East London, England as a kind of British garage, dance hall and hip hop."
"He chose as his episcopal motto (""Obedience and Peace""), which became his guiding motto.","""Gehorsam und Frieden"" wurde zu seinem Leitmotto.","圣公会的座右铭是“爱与和平”,这成了他的指导座右铭。","The Anglican motto was “Love and Peace”, which became his guiding motto.","""Obedience and Peace"" became his motto."
A free translation of all but one chapter was produced by Arthur Waley.,Arthur Waley machte eine freie Übersetzung aller außer einem Kapitel.,"Arthur Waley做了免费翻译,除一章外,全部翻译在内。","Arthur Waley translated it free of charge, with the exception of a chapter.",Arthur Waley made a free translation of all but one chapter.
"Their name derives from the name of the mountainous region in the north of Algeria, which they traditionally inhabit.","Ihr Name stammt aus der bergigen Region Algeriens, in der sie traditionell leben.",他们的名字来自他们传统上居住的阿尔及利亚山区。,Their names come from the Algerian mountains they have traditionally lived in.,"Their name comes from the mountainous region of Algeria, in which they traditionally live."
Hilari Bell (born in 1958) is an American fantasy author.,"Hilara Bell ist eine amerikanische Fantasy-Autorin, die 1958 geboren wurde.",美国幻想作家希拉里·贝尔生于1958年,American fantasy writer Hilary Bell was born in 1958.,Hilara Bell is an American fantasy writer who was born in 1958.
